OpenMP parallel loop tests
omp's default number of threads is 2
Using 2 threads for OpenMP
Doing OPTION=0...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=1...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=2...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=3...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=4...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=5...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done

All times are in seconds
rowlen, cpu_bound_serial, omp_cpu_bound, mem_bound_serial, omp_mem_bound, ooverhead_bound_serial, omp_overhead_bound
  16, 3.098e-05, 5.745e-05,  5.24e-07, 4.756e-05,  2.66e-07, 1.104e-06
  20, 1.158e-05, 5.725e-06,  3.37e-07,   9.3e-07,   1.5e-07,  4.61e-07
  28, 4.072e-05, 1.102e-05,  9.62e-07, 1.365e-06,  3.27e-07,     6e-07
  40, 8.797e-05, 3.985e-05, 2.021e-06, 2.374e-06,  5.99e-07,   7.9e-07
  56, 0.0001458, 9.978e-05, 4.799e-06, 4.889e-06, 1.222e-06, 1.006e-06
  76, 0.0002483, 0.0001143, 2.555e-05, 8.749e-06, 2.436e-06, 1.466e-06
 100, 0.0003265, 0.0001563, 2.139e-05, 1.565e-05, 3.541e-06, 2.199e-06
 128, 0.0004673, 0.0002694, 4.453e-05, 5.352e-05, 6.247e-06, 3.278e-06
 160, 0.0007065, 0.0003755, 0.0001171, 8.911e-05, 9.638e-06, 5.182e-06
 196,  0.001043, 0.0005623, 0.0002006, 0.0001423, 1.607e-05, 7.326e-06
 236,  0.001497, 0.0007702, 0.0002346, 0.0001735, 2.308e-05, 2.994e-05
 280,   0.00209,  0.001067, 0.0003363, 0.0002003,  6.39e-05,   1.5e-05
 328,  0.002856,  0.001456, 0.0005133, 0.0002798, 6.053e-05, 2.775e-05
 380,  0.003818,  0.001999, 0.0006394, 0.0004158, 7.078e-05,  2.74e-05
 436,  0.005051,  0.002587, 0.0008827, 0.0005001, 9.379e-05,  4.11e-05
 496,  0.006489,  0.003294,  0.001134, 0.0006555, 0.0001398,  8.39e-05
 560,  0.008283,  0.004196,  0.001494, 0.0008886, 0.0001192, 6.262e-05
 628,   0.01046,  0.005361,  0.002029,  0.001205, 0.0001536, 0.0001081
 700,   0.01288,   0.00666,   0.00294,  0.001905,  0.000225, 0.0001621
 776,   0.01583,  0.008216,  0.004494,  0.003086, 0.0002786,  0.000141

Initial delay was calculating: 1.00571 
